-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/manuel/ws_moveit/src/build/dummy_arm2_description
-- Install configuration: ""
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch
-- Installing: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch/display.launch.py
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch/gazebo.launch
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch/controller.yaml
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch/controller.launch
-- Installing: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/launch/urdf.rviz
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/urdf
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/urdf/dummy_arm2.xacro
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/urdf/dummy_arm2.trans
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/urdf/dummy_arm2.gazebo
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/urdf/materials.xacro
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/Componente24_1.stl
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/Componente22_1.stl
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/Componente25_1.stl
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/Componente23_1.stl
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/Componente26_1.stl
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/meshes/base_link.stl
-- Installing: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/ament_index/resource_index/package_run_dependencies/dummy_arm2_description
-- Installing: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/ament_index/resource_index/parent_prefix_path/dummy_arm2_description
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/environment/path.sh
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/environment/path.dsv
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/local_setup.bash
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/local_setup.sh
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/local_setup.zsh
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/local_setup.dsv
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/package.dsv
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/ament_index/resource_index/packages/dummy_arm2_description
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/cmake/dummy_arm2_descriptionConfig.cmake
-- Up-to-date: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/cmake/dummy_arm2_descriptionConfig-version.cmake
-- Installing: /home/manuel/ws_moveit/src/install/dummy_arm2_description/share/dummy_arm2_description/package.xml
